path,source_root,bytes,suffix,inferred_state,inferred_year,inspection_status
data/raw/southern_sos_elections/KY/2000/senateregstat_d181879d39bb.txt,data/raw/southern_sos_elections,11832,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SHELBY.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SHELBY_74f55981c2ae.txt,data/raw/southern_sos_elections,7621,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SHELBY_a1cb4bb5eadb.txt,data/raw/southern_sos_elections,4259,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SHELBY_gen_08.txt,data/raw/southern_sos_elections,3193,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SIMPSON.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SIMPSON_110271499ad7.txt,data/raw/southern_sos_elections,5489,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SIMPSON_7111c9b7c078.txt,data/raw/southern_sos_elections,5161,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SIMPSON_gen_08.txt,data/raw/southern_sos_elections,3849,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SPENCER.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SPENCER_090c1ee03c81.txt,data/raw/southern_sos_elections,4259,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SPENCER_8fc6607ea7d1.txt,data/raw/southern_sos_elections,8851,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/SPENCER_gen_08.txt,data/raw/southern_sos_elections,4423,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/STATEwide_by_candidate_by_county_gen_08.txt,data/raw/southern_sos_elections,175229,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/STATEwide_by_congressional_dist_gen_08.txt,data/raw/southern_sos_elections,30171,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/STATEwide_by_office_gen_08.txt,data/raw/southern_sos_elections,94295,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/statewidebycounty.txt,data/raw/southern_sos_elections,60921,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/statewidebyCOUNTY_76ae7c6227e0.txt,data/raw/southern_sos_elections,63135,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/STATEwidebycounty_c8c3b60aa83c.txt,data/raw/southern_sos_elections,433119,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/statewidebyoffice.txt,data/raw/southern_sos_elections,12787,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/STATEwidebyoffice_abe103e19fd2.txt,data/raw/southern_sos_elections,261001,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/STATEwidebyoffice_c92616bb4199.txt,data/raw/southern_sos_elections,15329,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TAYLOR.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TAYLOR_1e8b21648e3b.txt,data/raw/southern_sos_elections,6637,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TAYLOR_3ea79c601f85.txt,data/raw/southern_sos_elections,5161,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TAYLOR_gen_08.txt,data/raw/southern_sos_elections,3767,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TODD.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/todd_5d1ec09be6fb.txt,data/raw/southern_sos_elections,5571,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TODD_8f85aa8f628c.txt,data/raw/southern_sos_elections,4259,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TODD_gen_08.txt,data/raw/southern_sos_elections,4423,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TRIGG.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TRIGG_49aac9a0d4ff.txt,data/raw/southern_sos_elections,6883,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TRIGG_81db2344d300.txt,data/raw/southern_sos_elections,4259,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TRIGG_gen_08.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TRIMBLE.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TRIMBLE_5dc82b0ec33e.txt,data/raw/southern_sos_elections,4259,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TRIMBLE_9133720ff536.txt,data/raw/southern_sos_elections,7375,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/TRIMBLE_gen_08.txt,data/raw/southern_sos_elections,3111,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/UNION.txt,data/raw/southern_sos_elections,5899,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/UNION_49817c0586e5.txt,data/raw/southern_sos_elections,4259,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/UNION_7cd71b6f5c59.txt,data/raw/southern_sos_elections,6473,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/UNION_gen_08.txt,data/raw/southern_sos_elections,3111,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/Voter_Reg_Stat_Cong_Dist_gen_08.txt,data/raw/southern_sos_elections,2582,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/Voter_Reg_Stat_County_gen_08.txt,data/raw/southern_sos_elections,18900,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/Voter_Reg_Stat_House_Dist_gen_08.txt,data/raw/southern_sos_elections,29918,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/Voter_Reg_Stat_Prect_gen_08.txt,data/raw/southern_sos_elections,818718,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/Voter_Reg_Stat_Sent_Dist_gen_08.txt,data/raw/southern_sos_elections,11692,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WARREN.txt,data/raw/southern_sos_elections,6473,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WARREN_2341340697a5.txt,data/raw/southern_sos_elections,5161,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WARREN_e4b9a203ced8.txt,data/raw/southern_sos_elections,9999,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WARREN_gen_08.txt,data/raw/southern_sos_elections,5243,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WASHINGT.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WASHINGT_29ccb6d0542d.txt,data/raw/southern_sos_elections,5161,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WASHINGT_522231ec74e6.txt,data/raw/southern_sos_elections,6637,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WASHINGT_gen_08.txt,data/raw/southern_sos_elections,3767,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WAYNE.txt,data/raw/southern_sos_elections,5325,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WAYNE_e84d3f5d4700.txt,data/raw/southern_sos_elections,5981,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WAYNE_f1e911d2ade7.txt,data/raw/southern_sos_elections,5817,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WAYNE_gen_08.txt,data/raw/southern_sos_elections,3685,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WEBSTER.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WEBSTER_7d2fae1a1dbb.txt,data/raw/southern_sos_elections,4259,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WEBSTER_c86fcc30c485.txt,data/raw/southern_sos_elections,6637,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WEBSTER_gen_08.txt,data/raw/southern_sos_elections,3111,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WHITLEY.txt,data/raw/southern_sos_elections,5325,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WHITLEY_6b1bbdce8ca1.txt,data/raw/southern_sos_elections,6637,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WHITLEY_d5902e609eca.txt,data/raw/southern_sos_elections,5817,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WHITLEY_gen_08.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WOLFE.txt,data/raw/southern_sos_elections,4341,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WOLFE_1742461d8d38.txt,data/raw/southern_sos_elections,5161,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WOLFE_3a83efc70b70.txt,data/raw/southern_sos_elections,5489,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WOLFE_gen_08.txt,data/raw/southern_sos_elections,4423,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WOODFORD.txt,data/raw/southern_sos_elections,5243,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WOODFORD_009c5f6545d7.txt,data/raw/southern_sos_elections,5161,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WOODFORD_4bd2e77b57f8.txt,data/raw/southern_sos_elections,6637,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2000/WOODFORD_gen_08.txt,data/raw/southern_sos_elections,4259,.txt,KY,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/2002congressionalregstat.txt,data/raw/southern_sos_elections,2582,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/2002countyregstat.txt,data/raw/southern_sos_elections,19040,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/2002houseregstat.txt,data/raw/southern_sos_elections,30192,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/2002precinctregstat.txt,data/raw/southern_sos_elections,808656,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/2002senateregstat.txt,data/raw/southern_sos_elections,11832,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/2002statebycounty.txt,data/raw/southern_sos_elections,269283,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/2002statebyoffice.txt,data/raw/southern_sos_elections,162620,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_adair1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_allen1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_ANDERSON1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BALLARD1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BARREN1.txt,data/raw/southern_sos_elections,5981,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BATH1.txt,data/raw/southern_sos_elections,6145,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BELL1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BOONE1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BOURBON1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BOYD1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BOYLE1.txt,data/raw/southern_sos_elections,5571,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BRACKEN1.txt,data/raw/southern_sos_elections,5653,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BREATHIT1.txt,data/raw/southern_sos_elections,4013,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BRECKINR1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BULLITT1.txt,data/raw/southern_sos_elections,7457,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_BUTLER1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CALDWELL1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CALLOWAY1.txt,data/raw/southern_sos_elections,4013,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CAMPBELL1.txt,data/raw/southern_sos_elections,7703,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CARLISLE1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CARROLL1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CARTER1.txt,data/raw/southern_sos_elections,5653,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CASEY1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CHRISTIA1.txt,data/raw/southern_sos_elections,5981,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CLARK1.txt,data/raw/southern_sos_elections,5981,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CLAY1.txt,data/raw/southern_sos_elections,5899,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CLINTON1.txt,data/raw/southern_sos_elections,5899,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CRITTEND1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_CUMBERLA1.txt,data/raw/southern_sos_elections,5325,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_DAVIESS1.txt,data/raw/southern_sos_elections,8523,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_EDMONSON1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_ELLIOTT1.txt,data/raw/southern_sos_elections,4751,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_ESTILL1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_FAYETTE1.txt,data/raw/southern_sos_elections,14263,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_FLEMING1.txt,data/raw/southern_sos_elections,4751,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_FLOYD1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_FRANKLIN1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_FULTON1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_GALLATIN1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_GARRARD1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_GRANT1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_GRAVES1.txt,data/raw/southern_sos_elections,4095,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_GRAYSON1.txt,data/raw/southern_sos_elections,4751,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_GREEN1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_GREENUP1.txt,data/raw/southern_sos_elections,4751,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_HANCOCK1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_HARDIN1.txt,data/raw/southern_sos_elections,7949,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_HARLAN1.txt,data/raw/southern_sos_elections,6883,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_HARRISON1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_HART1.txt,data/raw/southern_sos_elections,4095,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_HENDERSO1.txt,data/raw/southern_sos_elections,6719,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_HENRY1.txt,data/raw/southern_sos_elections,6145,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_HICKMAN1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_HOPKINS1.txt,data/raw/southern_sos_elections,6637,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_JACKSON1.txt,data/raw/southern_sos_elections,5899,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_JEFFERSO1.txt,data/raw/southern_sos_elections,33041,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_JESSAMIN1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_JOHNSON1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_KENTON1.txt,data/raw/southern_sos_elections,7703,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_KNOTT1.txt,data/raw/southern_sos_elections,4013,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_KNOX1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LARUE1.txt,data/raw/southern_sos_elections,4095,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LAUREL1.txt,data/raw/southern_sos_elections,7211,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LAWRENCE1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LEE1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LESLIE1.txt,data/raw/southern_sos_elections,6555,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LETCHER1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LEWIS1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LINCOLN1.txt,data/raw/southern_sos_elections,6801,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LIVINGST1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LOGAN1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_LYON1.txt,data/raw/southern_sos_elections,4505,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MADISON1.txt,data/raw/southern_sos_elections,7293,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MAGOFFIN1.txt,data/raw/southern_sos_elections,4013,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MARION1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MARSHALL1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MARTIN1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MASON1.txt,data/raw/southern_sos_elections,5653,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MCCRACKE1.txt,data/raw/southern_sos_elections,8359,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MCCREARY1.txt,data/raw/southern_sos_elections,5981,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MCLEAN1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MEADE1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MENIFEE1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MERCER1.txt,data/raw/southern_sos_elections,5571,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_METCALFE1.txt,data/raw/southern_sos_elections,6473,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MONROE1.txt,data/raw/southern_sos_elections,5325,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MONTGOME1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MORGAN1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_MUHLENBE1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_NELSON1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_NICHOLAS1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_OHIO1.txt,data/raw/southern_sos_elections,6227,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_OLDHAM1.txt,data/raw/southern_sos_elections,6719,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_OWEN1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_OWSLEY1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_PENDLETO1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_PERRY1.txt,data/raw/southern_sos_elections,4751,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_PIKE1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_POWELL1.txt,data/raw/southern_sos_elections,4013,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_PULASKI1.txt,data/raw/southern_sos_elections,7785,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_ROBERTSO1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
